ID,Title,Year,Director,Writer,Genre,Cast,Duration,Description,Audience Rating,Movie Rating,Studio,Release Date at Theaters,Release Date on DVD,Box Office Revenue
10,Rites Of Passage,(2011),W. Peter Iliff,W. Peter Iliff,"Comedy,Mystery & Suspense","Stephen Dorff,
                Wes Bentley,
                Christian Slater,
                Kate Maberly,
                Briana Evigan,
                Ryan Donowho,
                Travis Van Winkle,
                Carly Schroeder",,"Nathan (Ryan Donowho), an anthropology student, invites a few of his classmates and their professor (Stephen Dorff) to his family's abandoned ranch - once a sacred Chumash burial ground - to recreate an ancient ceremony. There they meet Nathan's psychotic older brother Benny (Wes Bentley) and drug fueled Delgado (Christian Slater). The students then embark on a rite of passage that no one will ever forget.",",
            2.1/5","R (for drug and alcohol abuse, violence, some strong sexual content and pervasive language)",,"Oct 16, 2012",102 minutes,","
11,Buried Alive,(1989),Gérard Kikoïne,,"Horror,Mystery & Suspense",,,"Although this bloody, relentlessly weird South African production purports to be a modern-day treatment of the works of Edgar Allan Poe (most promotional materials list the author's name above the title), it actually bears so little relation to Poe's writing that it makes Roger Corman's Poe ""adaptations"" seem meticulously loyal by comparison. The story involves a young psychologist whose arrival at the creepy Ravenscroft Institute for troubled girls is followed by the disappearance of several students. Tormented by a series of grotesque nightmares involving a deranged killer, the heroine eventually learns of the bizarre goings-on within the school's hallowed halls. Some oddball touches and outlandish performances from Robert Vaughn and Donald Pleasence (in a bad wig) make this film just campy enough to be entertaining. Alert viewers can spot John Carradine in his final role.",",
            2.9/5",R,,"Oct 3, 1990",97 minutes,Sony Pictures Home Entertainment
12,,,,,,,,,",
            
                    N/A",,,,,
13,,,Bernardo Britto,Bernardo Britto,"Comedy,Drama,Mystery & Suspense",,,A young French woman hires a man to document her self-imposed political asylum in Argentina after supposedly leaking highly confidential government secrets.,",
            
                    N/A",NR,,"Oct 18, 2016",87 minutes,
14,The Clearing,(2004),Pieter Jan Brugge,"Pieter Jan Brugge,Justin Haythe","Action & Adventure,Drama,Mystery & Suspense","Robert Redford,
                Helen Mirren,
                Willem Dafoe,
                Alessandro Nivola,
                Matt Craven,
                Melissa Sagemiller,
                Wendy Crewson,
                Larry Pine,
                Diana Scarwid,
                Elizabeth Ruscio,
                Gwen McGee,
                Sarah Koskoff,
                Graciela Marin,
                Mike Pniewski,
                Geoff McKnight,
                Tom E. Acuragi,
                Audrey Wasilewski,
                Peter Gannon,
                Jacqi Loewy,
                Matt Miller,
                Mark Emery Moore,
                Joel S. Nunley,
                Ted Manson",,"Dutch film producer Pieter Jan Brugge makes his directorial debut with the dramatic thriller The Clearing. Affluent executive Wayne Hayes (Robert Redford) and his lovely wife, Eileen (Helen Mirren), live in a beautiful home in Pittsburg. One day, Wayne is kidnapped by disgruntled employee Arnold Mack (Willem Dafoe). He is then held for ransom in a forest. Meanwhile, Eileen is forced to reckon with the FBI agents as they negotiate with the kidnapper. Alessandro Nivola and Melissa Sagemiller star as the two grown Hayes children. Matt Craven plays FBI Agent Ray Fuller. The Clearing premiered at the Sundance Film Festival in 2004.",",
            2.9/5",R (for brief strong language),Fox Searchlight Pictures,"Jul 2, 2004","Nov 9, 2004","$5,572,013.00"
15,,,,,,,,"An elderly pig farmer (Danny Glover) goes on a road trip to Mexico, and is soon joined by his estranged daughter (Maya Rudolph) when his health begins to fail. Directed by Diego Luna, Mr. Pig made its world premiere at the 2016 Sundance Film Festival.",",
            3.1/5",,,,,
16,,,,,,,,"Attention Gladers: Solve the MAZE and survive the SCORCH with an epic ""Maze Runner"" saga double feature. Relive the global hit that started it all, THE MAZE RUNNER, and then be among the first to see the thrilling next chapter, MAZE RUNNER: THE SCORCH TRIALS.",",
            4.1/5",,,,,
17,Sully,(2016),,,,"Tom Hanks,
                Laura Linney,
                Aaron Eckhart,
                Sam Huntington,
                Valerie Mahaffey,
                Delphi Harrington,
                Autumn Reeser,
                Mike O'Malley,
                Anna Gunn,
                Holt McCallany,
                Max Adler,
                Tracee Chimo,
                Christopher Curry,
                Wayne Bastrup,
                Patch Darragh,
                Cooper Thornton,
                Graham Sibley,
                Jerry Ferrara,
                Chris Bauer,
                Gary Weeks (II),
                Wilbur Fitzgerald,
                Robert Pralgo,
                Purva Bedi,
                Clayton Landey,
                Jamey Sheridan,
                Ahmed Lucan,
                Laura Lundy Wheale,
                Onira Tares ,
                Katie Couric,
                Jeff Kober,
                Blake Jones,
                Molly Bernard,
                Jane Gabbert,
                Marcia DeBonis,
                Ann Cusack,
                Molly Hagan,
                Ashley Austin Morris,
                Jeffrey Nordling,
                Robert C. Treveiler,
                Captain Vincent Peter Lombardi,
                Aida Manassy,
                Pascal Yen-Pfister,
                Noel Fisher,
                Adam Boyer,
                Michael Rapaport,
                Vincent Peter Lombardi,
                Jeremy Luke,
                Bernardo Badillo,
                Victoria Kharchenko,
                Billy Smith,
                Randall Pinkston,
                Grant Roberts,
                Bobby Cuza,
                Martin Barabas,
                E. Roger Mitchell,
                Brett Rice,
                Kristine Johnson,
                Jon Witten,
                Captain Larry Guthrie,
                Larry Guthrie,
                Captain Lucy Young,
                Lucy Young,
                Captain Lori Cline,
                Lori Cline,
                First Officer Jon Witten",,"Tom Hanks stars in this thrilling portrait of heroic airline pilot Chesley ""Sully"" Sullenberger, re-enacting his incredible successful emergency landing of an Airbus A320 full of passengers on the Hudson River.",",
            4.1/5",,,,,
18,,,,,,,,"Fans of toilet humor rejoice! In this uncensored documentary tracing the history of taboo busting comedy, personalities like John Waters, Lin Shaye, David Ansen, Peter Riegert, and Stephen Furst all weigh in on their favorite scatological big screen memories as clips from Kentucky Fried Movie, Animal House, Porky's, Monty Python's The Meaning of Life, Blazing Saddles, American Pie, Jackass and more illustrate in graphic terms why the very things that aren't appropriate to chuckle at always make us laugh the hardest.",",
            3.4/5",,,,,
19,,,,,,,,"When the wife (Kenya Moore) of a prominent Haitian physician (Rudolph Moise) vanishes without a trace, Detective Violet Martin (Vivica A. Fox) follows her leads to a notorious voodoo priest (Obba Babatundé), only to learn that the truth behind the disappearance may be far more insidious than she could have ever imagined.",",
            
                    N/A",,,,,
